rm -f *.part fat32
gcc Fat.c -o fat32
./fat32
comecei em 0, size: 0
teste: 4096
teste: 4239
comecei em 143, size: 4239
teste: 3953
teste: 4239
comecei em 286, size: 8478
teste: 3810
teste: 4239
comecei em 429, size: 12717
teste: 3667
teste: 4239
7
tamanho do bloco 4100
1234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891°Õ
8
tamanho do bloco 143
23456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
9
tamanho do bloco 0

10
tamanho do bloco 286
3456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
11
tamanho do bloco 0

12
tamanho do bloco 429
456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
13
tamanho do bloco 0

14
tamanho do bloco 572
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789







newfile.txt
hexdump -C fat.part
00000000  a5 a5 a5 a5 a5 a5 a5 a5  a5 a5 a5 a5 a5 a5 a5 a5  |................|
00007b90  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007ba0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007bb0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007bc0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007bd0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007be0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007bf0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007c00  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007c10  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007c20  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007c30  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007c40  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007c50  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007c60  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007c70  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007c80  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007c90  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007ca0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007cb0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007cc0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007cd0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007ce0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007cf0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007d00  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007d10  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007d20  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007d30  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007d40  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007d50  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007d60  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007d70  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007d80  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007d90  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007da0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007db0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007dc0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007dd0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007de0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007df0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007e00  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007e10  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007e20  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007e30  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007e40  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007e50  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007e60  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007e70  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007e80  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007e90  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007ea0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007eb0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007ec0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007ed0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007ee0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007ef0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007f00  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007f10  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007f20  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007f30  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007f40  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007f50  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007f60  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007f70  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007f80  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007f90  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007fa0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007fb0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007fc0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007fd0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007fe0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007ff0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00008000  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00008010  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00008020  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00008030  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00008040  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00008050  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00008060  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00008070  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00008080  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 00  |456789123456789.|
00008090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00009080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 31  |...............1|
00009090  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000090a0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000090b0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000090c0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000090d0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000090e0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000090f0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009100  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009110  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009120  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009130  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009140  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009150  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009160  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009170  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009180  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009190  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000091a0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000091b0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000091c0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000091d0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000091e0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000091f0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009200  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009210  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009220  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009230  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009240  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009250  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009260  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009270  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009280  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009290  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000092a0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000092b0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000092c0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000092d0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000092e0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000092f0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009300  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009310  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009320  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009330  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009340  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009350  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009360  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009370  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009380  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009390  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000093a0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000093b0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000093c0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000093d0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000093e0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000093f0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009400  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009410  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009420  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009430  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009440  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009450  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009460  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009470  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009480  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009490  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000094a0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000094b0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000094c0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000094d0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000094e0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000094f0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009500  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009510  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009520  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009530  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009540  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009550  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009560  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009570  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009580  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009590  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000095a0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000095b0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000095c0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000095d0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000095e0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000095f0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009600  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009610  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009620  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009630  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009640  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009650  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009660  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009670  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009680  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009690  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000096a0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000096b0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000096c0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000096d0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000096e0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000096f0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009700  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009710  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009720  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009730  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009740  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009750  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009760  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009770  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009780  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009790  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000097a0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000097b0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000097c0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000097d0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000097e0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000097f0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009800  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009810  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009820  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009830  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009840  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009850  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009860  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009870  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009880  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009890  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000098a0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000098b0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000098c0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000098d0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000098e0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000098f0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009900  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009910  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009920  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009930  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009940  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009950  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009960  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009970  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009980  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009990  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000099a0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000099b0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000099c0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000099d0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000099e0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000099f0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009a00  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009a10  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009a20  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009a30  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009a40  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009a50  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009a60  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009a70  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009a80  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009a90  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009aa0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009ab0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009ac0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009ad0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009ae0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009af0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009b00  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009b10  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009b20  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009b30  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009b40  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
